Name,Card Text,Race,Class,Cost,Attack,Health,Set,Type,Rarity
Arcane Explosion,Deal 1 damage to all enemy minions.,,Mage,2,,,Basic,Spell,Core
Arcane Golem,Charge. Battlecry: Give your opponent a Mana Crystal.,,,3,4,2,Expert,Minion,Rare
Arcane Intellect,Draw 2 cards.,,Mage,3,,,Basic,Spell,Core
Arcane Missiles,Deal 3 damage randomly split among enemy characters.,,Mage,1,,,Basic,Spell,Core
Arcane Shot,Deal 2 damage.,,Hunter,1,,,Basic,Spell,Core
Arcanite Reaper,,,Warrior,5,5,2,Basic,Weapon,Core
Archmage,Spell Damage +1,,,6,4,7,Basic,Minion,Core
Archmage Antonidas,"Whenever you cast a spell, put a 'Fireball' spell into your hand.",,Mage,7,5,7,Expert,Minion,Legendary
Argent Commander,"Charge, Divine Shield",,,6,4,2,Expert,Minion,Rare
Argent Protector,Battlecry: Give a friendly minion Divine Shield.,,Paladin,2,2,2,Expert,Minion,Common
Argent Squire,Divine Shield,,,1,1,1,Expert,Minion,Common
Armorsmith,"Whenever a friendly minion takes damage, gain 1 Armor.",,Warrior,2,1,4,Expert,Minion,Rare
Assassin's Blade,,,Rogue,5,3,4,Basic,Weapon,Core
Assassinate,Destroy an enemy minion.,,Rogue,5,,,Basic,Spell,Core
Auchenai Soulpriest,Your cards and powers that restore Health now deal damage instead.,,Priest,4,3,5,Expert,Minion,Rare
Avenging Wrath,Deal 8 damage randomly split among enemy characters.,,Paladin,6,,,Expert,Spell,Epic
Azure Drake,Spell Damage +1. Battlecry: Draw a card.,Dragon,,5,4,4,Expert,Minion,Rare
Backstab,Deal 2 damage to an undamaged minion.,,Rogue,0,,,Basic,Spell,Core
Bane of Doom,"Deal 2 damage to a character. If that kills it, summon a random Demon.",,Warlock,5,,,Expert,Spell,Epic
Baron Geddon,"At the end of your turn, deal 2 damage to ALL other characters.",,,7,7,5,Expert,Minion,Legendary
Battle Rage,Draw a card for each damaged friendly character.,,Warrior,2,,,Expert,Spell,Common
Bestial Wrath,Give a Beast +2 Attack and Immune this turn.,,Hunter,1,,,Expert,Spell,Epic
Betrayal,Force an enemy minion to deal its damage to the minions next to it.,,Rogue,2,,,Expert,Spell,Common
Big Game Hunter,Battlecry: Destroy a minion with an Attack of 7 or more.,,,3,4,2,Expert,Minion,Epic
Bite,Give your hero +4 Attack this turn and 4 Armor.,,Druid,4,,,Expert,Spell,Rare
Blade Flurry,Destroy your weapon and deal its damage to all enemies.,,Rogue,2,,,Expert,Spell,Rare
Blessed Champion,Double a minion's Attack.,,Paladin,5,,,Expert,Spell,Rare
Blessing of Kings,Give a minion +4/+4. (+4 Attack/+4 Health),,Paladin,4,,,Basic,Spell,Core
Blessing of Might,Give a minion +3 Attack.,,Paladin,1,,,Basic,Spell,Core
Blessing of Wisdom,"Choose a minion. Whenever it attacks, draw a card.",,Paladin,1,,,Expert,Spell,Common
Blizzard,Deal 2 damage to all enemy minions and Freeze them.,,Mage,6,,,Expert,Spell,Rare
Blood Imp,"Stealth. At the end of your turn, give another random friendly minion +1 Health.",Demon,Warlock,1,0,1,Expert,Minion,Common
Blood Knight,Battlecry: All minions lose Divine Shield. Gain +3/+3 for each Shield lost.,,,3,3,3,Expert,Minion,Epic
Bloodfen Raptor,,Beast,,2,3,2,Basic,Minion,Core
Bloodlust,Give your minions +3 Attack this turn.,,Shaman,5,,,Basic,Spell,Core
Bloodmage Thalnos,Spell Damage +1. Deathrattle: Draw a card.,,,2,1,1,Expert,Minion,Legendary
Bloodsail Corsair,Battlecry: Remove 1 Durability from your opponent's weapon.,Pirate,,1,1,2,Expert,Minion,Rare
Bloodsail Raider,Battlecry: Gain Attack equal to the Attack of your weapon.,Pirate,,2,2,3,Expert,Minion,Common
Bluegill Warrior,Charge,Murloc,,2,2,1,Basic,Minion,Core
Booty Bay Bodyguard,Taunt,,,5,5,4,Basic,Minion,Core
Boulderfist Ogre,,,,6,6,7,Basic,Minion,Core
Brawl,Destroy all minions except one. (chosen randomly),,Warrior,5,,,Expert,Spell,Epic
Cabal Shadow Priest,Battlecry: Take control of an enemy minion that has 2 or less Attack.,,Priest,6,4,5,Expert,Minion,Epic
Cairne Bloodhoof,Deathrattle: Summon a 4/5 Baine Bloodhoof.,,,6,4,5,Expert,Minion,Legendary
Captain Greenskin,Battlecry: Give your weapon +1/+1.,Pirate,,5,5,4,Expert,Minion,Legendary
Captain's Parrot,Battlecry: Put a random Pirate from your deck into your hand.,Beast,,2,1,1,Reward,Minion,Epic
Cenarius,Choose One - Give your other minions +2/+2; or Summon two 2/2 Treants with Taunt.,,Druid,9,5,8,Expert,Minion,Legendary
Charge,Give a friendly minion +2 Attack and Charge.,,Warrior,3,,,Basic,Spell,Core
Chillwind Yeti,,,,4,4,5,Basic,Minion,Core
Circle of Healing,Restore 4 Health to ALL minions.,,Priest,0,,,Expert,Spell,Common
Claw,Give your hero +2 Attack this turn and 2 Armor.,,Druid,1,,,Basic,Spell,Core
Cleave,Deal 2 damage to two random enemy minions.,,Warrior,2,,,Basic,Spell,Core
Cold Blood,Give a minion +2 Attack. Combo: +4 Attack instead.,,Rogue,1,,,Expert,Spell,Common
Coldlight Oracle,Battlecry: Each player draws 2 cards.,Murloc,,3,2,2,Expert,Minion,Rare
Coldlight Seer,Battlecry: Give ALL other Murlocs +2 Health.,Murloc,,3,2,3,Expert,Minion,Rare
Commanding Shout,Your minions can't be reduced below 1 Health this turn. Draw a card.,,Warrior,2,,,Expert,Spell,Rare
Conceal,Give your minions Stealth until your next turn.,,Rogue,1,,,Expert,Spell,Common
Cone of Cold,"Freeze a minion and the minions next to it, and deal 1 damage to them.",,Mage,4,,,Expert,Spell,Common
Consecration,Deal 2 damage to all enemies.,,Paladin,4,,,Basic,Spell,Core
Core Hound,,Beast,,7,9,5,Basic,Minion,Core
Corruption,"Choose an enemy minion. At the start of your turn, destroy it.",,Warlock,1,,,Basic,Spell,Core
Counterspell,"Secret: When your opponent casts a spell, Counter it.",,Mage,3,,,Expert,Spell,Rare
Crazed Alchemist,Battlecry: Swap the Attack and Health of a minion.,,,2,2,2,Expert,Minion,Rare
Cruel Taskmaster,Battlecry: Deal 1 damage to a minion and give it +2 Attack.,,Warrior,2,2,2,Expert,Minion,Common
Cult Master,"Whenever one of your other minions dies, draw a card.",,,4,4,2,Expert,Minion,Common
Dalaran Mage,Spell Damage +1,,,3,1,4,Basic,Minion,Core
Dark Iron Dwarf,Battlecry: Give a minion +2 Attack this turn.,,,4,4,4,Expert,Minion,Common
Darkscale Healer,Battlecry: Restore 2 Health to all friendly characters.,,,5,4,5,Basic,Minion,Core
Deadly Poison,Give your weapon +2 Attack.,,Rogue,1,,,Basic,Spell,Core
Deadly Shot,Destroy a random enemy minion.,,Hunter,3,,,Expert,Spell,Common
Deathwing,Battlecry: Destroy all other minions and discard your hand.,Dragon,,10,12,12,Expert,Minion,Legendary
Defender of Argus,Battlecry: Give adjacent minions +1/+1 and Taunt.,,,4,2,3,Expert,Minion,Rare
Defias Ringleader,Combo: Summon a 2/1 Defias Bandit.,,Rogue,2,2,2,Expert,Minion,Common
Demolisher,"At the start of your turn, deal 2 damage to a random enemy.",,,3,1,4,Expert,Minion,Rare
Demonfire,"Deal 2 damage to a minion. If it’s a friendly Demon, give it +2/+2 instead.",,Warlock,2,,,Expert,Spell,Common
Dire Wolf Alpha,Adjacent minions have +1 Attack.,Beast,,2,2,2,Expert,Minion,Common
Divine Favor,Draw cards until you have as many in hand as your opponent.,,Paladin,3,,,Expert,Spell,Rare
Divine Spirit,Double a minion's Health.,,Priest,2,,,Basic,Spell,Core
Doomguard,Charge. Battlecry: Discard two random cards.,Demon,Warlock,5,5,7,Expert,Minion,Rare
Doomhammer,"Windfury, Overload: (2)",,Shaman,5,2,8,Expert,Weapon,Epic
Doomsayer,"At the start of your turn, destroy ALL minions.",,,2,0,7,Expert,Minion,Epic
Dragonling Mechanic,Battlecry: Summon a 2/1 Mechanical Dragonling.,,,4,2,4,Basic,Minion,Core
Drain Life,Deal 2 damage. Restore 2 Health to your hero.,,Warlock,3,,,Basic,Spell,Core
Dread Corsair,Taunt. Costs (1) less per Attack of your weapon.,Pirate,,4,3,3,Expert,Minion,Common
Dread Infernal,Battlecry: Deal 1 damage to ALL other characters.,Demon,Warlock,6,6,6,Basic,Minion,Core
Druid of the Claw,Choose One - Charge; or +2 Health and Taunt.,,Druid,5,4,4,Expert,Minion,Common
Dust Devil,Windfury. Overload: (2),,Shaman,1,3,1,Expert,Minion,Common
Eaglehorn Bow,"Whenever a Secret is revealed, gain +1 Durability.",,Hunter,3,3,2,Expert,Weapon,Rare
Earth Elemental,Taunt. Overload: (3),,Shaman,5,7,8,Expert,Minion,Epic
Earth Shock,"Silence a minion, then deal 1 damage to it.",,Shaman,1,,,Expert,Spell,Common
Earthen Ring Farseer,Battlecry: Restore 3 Health.,,,3,3,3,Expert,Minion,Common
Edwin VanCleef,Combo: Gain +2/+2 for each card played earlier this turn.,,Rogue,3,2,2,Expert,Minion,Legendary
Elite Tauren Chieftain,Battlecry: Give both players the power to ROCK! (with a Power Chord card),,,5,5,5,Promotion,Minion,Legendary
Elven Archer,Battlecry: Deal 1 damage.,,,1,1,1,Basic,Minion,Core
Emperor Cobra,Destroy any minion damaged by this minion.,Beast,,3,2,3,Expert,Minion,Rare
Equality,Change the Health of ALL minions to 1.,,Paladin,2,,,Expert,Spell,Rare
Ethereal Arcanist,"If you control a Secret at the end of your turn, gain +2/+2.",,Mage,4,3,3,Expert,Minion,Rare
Eviscerate,Deal 2 damage. Combo: Deal 4 damage instead.,,Rogue,2,,,Expert,Spell,Common
Execute,Destroy a damaged enemy minion.,,Warrior,1,,,Basic,Spell,Core
Explosive Shot,Deal 5 damage to a minion and 2 damage to adjacent ones.,,Hunter,5,,,Expert,Spell,Rare
Explosive Trap,"Secret: When your hero is attacked, deal 2 damage to all enemies.",,Hunter,2,,,Expert,Spell,Common
Eye for an Eye,"Secret: When your hero takes damage, deal that much damage to the enemy hero.",,Paladin,1,,,Expert,Spell,Common
Faceless Manipulator,Battlecry: Choose a minion and become a copy of it.,,,5,3,3,Expert,Minion,Epic
Faerie Dragon,Can't be targeted by Spells or Hero Powers.,Dragon,,2,3,2,Expert,Minion,Common
Fan of Knives,Deal 1 damage to all enemy minions. Draw a card.,,Rogue,3,,,Basic,Spell,Core
Far Sight,Draw a card. That card costs (3) less.,,Shaman,3,,,Expert,Spell,Epic
Felguard,Taunt. Battlecry: Destroy one of your Mana Crystals.,Demon,Warlock,3,3,5,Expert,Minion,Rare
Fen Creeper,Taunt,,,5,3,6,Expert,Minion,Common
Feral Spirit,Summon two 2/3 Spirit Wolves with Taunt. Overload: (2),,Shaman,3,,,Expert,Spell,Rare
Fiery War Axe,,,Warrior,2,3,2,Basic,Weapon,Core
Fire Elemental,Battlecry: Deal 3 damage.,,Shaman,6,6,5,Basic,Minion,Core
Fireball,Deal 6 damage.,,Mage,4,,,Basic,Spell,Core
Flame Imp,Battlecry: Deal 3 damage to your hero.,Demon,Warlock,1,3,2,Expert,Minion,Common
Flamestrike,Deal 4 damage to all enemy minions.,,Mage,7,,,Basic,Spell,Core
Flametongue Totem,Adjacent minions have +2 Attack.,Totem,Shaman,2,0,3,Basic,Minion,Core
Flare,All minions lose Stealth. Destroy all enemy Secrets. Draw a card.,,Hunter,1,,,Expert,Spell,Rare
Flesheating Ghoul,"Whenever a minion dies, gain +1 Attack.",,,3,2,3,Expert,Minion,Common
Force of Nature,Summon three 2/2 Treants with Charge that die at the end of the turn.,,Druid,6,,,Expert,Spell,Epic
Forked Lightning,Deal 2 damage to 2 random enemy minions. Overload: (2),,Shaman,1,,,Expert,Spell,Common
Freezing Trap,"Secret: When an enemy minion attacks, return it to its owner's hand and it costs (2) more.",,Hunter,2,,,Expert,Spell,Common
Frost Elemental,Battlecry: Freeze a character.,,,6,5,5,Expert,Minion,Common
Frost Nova,Freeze all enemy minions.,,Mage,3,,,Basic,Spell,Core
Frost Shock,Deal 1 damage to an enemy character and Freeze it.,,Shaman,1,,,Basic,Spell,Core
Frostbolt,Deal 3 damage to a character and Freeze it.,,Mage,2,,,Basic,Spell,Core
Frostwolf Grunt,Taunt,,,2,2,2,Basic,Minion,Core
Frostwolf Warlord,Battlecry: Gain +1/+1 for each other friendly minion on the battlefield.,,,5,4,4,Basic,Minion,Core
Frothing Berserker,"Whenever a minion takes damage, gain +1 Attack.",,Warrior,3,2,4,Expert,Minion,Rare
Gadgetzan Auctioneer,"Whenever you cast a spell, draw a card.",,,5,4,4,Expert,Minion,Rare
Gelbin Mekkatorque,Battlecry: Summon an AWESOME invention.,,,6,6,6,Promotion,Minion,Legendary
Gladiator's Longbow,Your hero is Immune while attacking.,,Hunter,7,5,2,Expert,Weapon,Epic
Gnomish Inventor,Battlecry: Draw a card.,,,4,2,4,Basic,Minion,Core
Goldshire Footman,Taunt,,,1,1,2,Basic,Minion,Core
Gorehowl,Attacking a minion costs 1 Attack instead of 1 Durability.,,Warrior,7,7,1,Expert,Weapon,Epic
Grimscale Oracle,ALL other Murlocs have +1 Attack.,Murloc,,1,1,1,Basic,Minion,Core
Grommash Hellscream,Charge. Enrage: +6 Attack,,Warrior,8,4,9,Expert,Minion,Legendary
Gruul,"At the end of each turn, gain +1/+1 .",,,8,7,7,Expert,Minion,Legendary
Guardian of Kings,Battlecry: Restore 6 Health to your hero.,,Paladin,7,5,6,Basic,Minion,Core
Gurubashi Berserker,"Whenever this minion takes damage, gain +3 Attack.",,,5,2,7,Basic,Minion,Core
Hammer of Wrath,Deal 3 damage. Draw a card.,,Paladin,4,,,Basic,Spell,Core
Hand of Protection,Give a minion Divine Shield.,,Paladin,1,,,Basic,Spell,Core
Harrison Jones,Battlecry: Destroy your opponent's weapon and draw cards equal to its Durability.,,,5,5,4,Expert,Minion,Legendary
Harvest Golem,Deathrattle: Summon a 2/1 Damaged Golem.,,,3,2,3,Expert,Minion,Common
Headcrack,Deal 2 damage to the enemy hero. Combo: Return this to your hand next turn.,,Rogue,3,,,Expert,Spell,Rare
Healing Touch,Restore 8 Health.,,Druid,3,,,Basic,Spell,Core
Hellfire,Deal 3 damage to ALL characters.,,Warlock,4,,,Basic,Spell,Core
Heroic Strike,Give your hero +4 Attack this turn.,,Warrior,2,,,Basic,Spell,Core
Hex,Transform a minion into a 0/1 Frog with Taunt.,,Shaman,3,,,Basic,Spell,Core
Hogger,"At the end of your turn, summon a 2/2 Gnoll with Taunt.",,,6,4,4,Expert,Minion,Legendary
Holy Fire,Deal 5 damage. Restore 5 Health to your hero.,,Priest,6,,,Expert,Spell,Rare
Holy Light,Restore 6 Health.,,Paladin,2,,,Basic,Spell,Core
Holy Nova,Deal 2 damage to all enemies. Restore 2 Health to all friendly characters.,,Priest,5,,,Basic,Spell,Core
Holy Smite,Deal 2 damage.,,Priest,1,,,Basic,Spell,Core
Holy Wrath,Draw a card and deal damage equal to its cost.,,Paladin,5,,,Expert,Spell,Rare
Houndmaster,Battlecry: Give a friendly Beast +2/+2 and Taunt.,,Hunter,4,4,3,Basic,Minion,Core
Humility,Change a minion's Attack to 1.,,Paladin,1,,,Basic,Spell,Core
Hungry Crab,Battlecry: Destroy a Murloc and gain +2/+2.,Beast,,1,1,2,Expert,Minion,Epic
Hunter's Mark,Change a minion's Health to 1.,,Hunter,0,,,Basic,Spell,Core
Ice Barrier,"Secret: As soon as your hero is attacked, gain 8 Armor.",,Mage,3,,,Expert,Spell,Common
Ice Block,"Secret: When your hero takes fatal damage, prevent it and become Immune this turn.",,Mage,3,,,Expert,Spell,Epic
Ice Lance,"Freeze a character. If it was already Frozen, deal 4 damage instead.",,Mage,1,,,Expert,Spell,Common
Illidan Stormrage,"Whenever you play a card, summon a 2/1 Flame of Azzinoth.",Demon,,6,7,5,Expert,Minion,Legendary
Imp Master,"At the end of your turn, deal 1 damage to this minion and summon a 1/1 Imp.",,,3,1,5,Expert,Minion,Rare
Injured Blademaster,Battlecry: Deal 4 damage to HIMSELF.,,,3,4,7,Expert,Minion,Rare
Inner Fire,Change a minion's Attack to be equal to its Health.,,Priest,1,,,Expert,Spell,Common
Inner Rage,Deal 1 damage to a minion and give it +2 Attack.,,Warrior,0,,,Expert,Spell,Common
Innervate,Gain 2 Mana Crystals this turn only.,,Druid,0,,,Basic,Spell,Core
Ironbark Protector,Taunt,,Druid,8,8,8,Basic,Minion,Core
Ironbeak Owl,Battlecry: Silence a minion.,Beast,,2,2,1,Expert,Minion,Common
Ironforge Rifleman,Battlecry: Deal 1 damage.,,,3,2,2,Basic,Minion,Core
Ironfur Grizzly,Taunt,Beast,,3,3,3,Basic,Minion,Core
Jungle Panther,Stealth,Beast,,3,4,2,Expert,Minion,Common
Keeper of the Grove,Choose One - Deal 2 damage; or Silence a minion.,,Druid,4,2,4,Expert,Minion,Rare
Kidnapper,Combo: Return a minion to its owner's hand.,,Rogue,6,5,3,Expert,Minion,Epic
Kill Command,"Deal 3 damage. If you have a Beast, deal 5 damage instead.",,Hunter,3,,,Basic,Spell,Core
King Krush,Charge,Beast,Hunter,9,8,8,Expert,Minion,Legendary
King Mukla,Battlecry: Give your opponent 2 Bananas.,Beast,,3,5,5,Expert,Minion,Legendary
Kirin Tor Mage,Battlecry: The next Secret you play this turn costs (0).,,Mage,3,4,3,Expert,Minion,Rare
Knife Juggler,"After you summon a minion, deal 1 damage to a random enemy.",,,2,3,2,Expert,Minion,Rare
Kobold Geomancer,Spell Damage +1,,,2,2,2,Basic,Minion,Core
Kor'kron Elite,Charge,,Warrior,4,4,3,Basic,Minion,Core
Lava Burst,Deal 5 damage. Overload: (2),,Shaman,3,,,Expert,Spell,Rare
Lay on Hands,Restore 8 Health. Draw 3 cards.,,Paladin,8,,,Expert,Spell,Epic
Leeroy Jenkins,Charge. Battlecry: Summon two 1/1 Whelps for your opponent.,,,4,6,2,Expert,Minion,Legendary
Leper Gnome,Deathrattle: Deal 2 damage to the enemy hero.,,,1,2,1,Expert,Minion,Common
Light's Justice,,,Paladin,1,1,4,Basic,Weapon,Core
Lightning Bolt,Deal 3 damage. Overload: (1),,Shaman,1,,,Expert,Spell,Common
Lightning Storm,Deal 2-3 damage to all enemy minions. Overload: (2),,Shaman,3,,,Expert,Spell,Rare
Lightspawn,This minion's Attack is always equal to its Health.,,Priest,4,0,5,Expert,Minion,Common
Lightwarden,"Whenever a character is healed, gain +2 Attack.",,,1,1,2,Expert,Minion,Rare
Lightwell,"At the start of your turn, restore 3 Health to a damaged friendly character.",,Priest,2,0,5,Expert,Minion,Rare
Loot Hoarder,Deathrattle: Draw a card.,,,2,2,1,Expert,Minion,Common
Lord Jaraxxus,Battlecry: Destroy your hero and replace him with Lord Jaraxxus.,Demon,Warlock,9,3,15,Expert,Minion,Legendary
Lord of the Arena,Taunt,,,6,6,5,Basic,Minion,Core
Lorewalker Cho,"Whenever a player casts a spell, put a copy into the other player’s hand.",,,2,0,4,Expert,Minion,Legendary
Mad Bomber,Battlecry: Deal 3 damage randomly split between all other characters.,,,2,3,2,Expert,Minion,Common
Magma Rager,,,,3,5,1,Basic,Minion,Core
Malygos,Spell Damage +5,Dragon,,9,4,12,Expert,Minion,Legendary
Mana Addict,"Whenever you cast a spell, gain +2 Attack this turn.",,,2,1,3,Expert,Minion,Rare
Mana Tide Totem,"At the end of your turn, draw a card.",Totem,Shaman,3,0,3,Expert,Minion,Rare
Mana Wraith,ALL minions cost (1) more.,,,2,2,2,Expert,Minion,Rare
Mana Wyrm,"Whenever you cast a spell, gain +1 Attack.",,Mage,1,1,3,Expert,Minion,Common
Mark of Nature,Choose One - Give a minion +4 Attack; or +4 Health and Taunt.,,Druid,3,,,Expert,Spell,Common
Mark of the Wild,Give a minion Taunt and +2/+2. (+2 Attack/+2 Health),,Druid,2,,,Basic,Spell,Core
Mass Dispel,Silence all enemy minions. Draw a card.,,Priest,4,,,Expert,Spell,Rare
Master of Disguise,Battlecry: Give a friendly minion Stealth.,,Rogue,4,4,4,Expert,Minion,Rare
Master Swordsmith,"At the end of your turn, give another random friendly minion +1 Attack.",,,2,1,3,Expert,Minion,Rare
Millhouse Manastorm,Battlecry: Enemy spells cost (0) next turn.,,,2,4,4,Expert,Minion,Legendary
Mind Blast,Deal 5 damage to the enemy hero.,,Priest,2,,,Basic,Spell,Core
Mind Control,Take control of an enemy minion.,,Priest,10,,,Basic,Spell,Core
Mind Control Tech,"Battlecry: If your opponent has 4 or more minions, take control of one at random.",,,3,3,3,Expert,Minion,Rare
Mind Vision,Put a copy of a random card in your opponent's hand into your hand.,,Priest,1,,,Basic,Spell,Core
Mindgames,Put a copy of a random minion from your opponent's deck into the battlefield.,,Priest,4,,,Expert,Spell,Epic
Mirror Entity,"Secret: When your opponent plays a minion, summon a copy of it.",,Mage,3,,,Expert,Spell,Common
Mirror Image,Summon two 0/2 minions with Taunt.,,Mage,1,,,Basic,Spell,Core
Misdirection,"Secret: When a character attacks your hero, instead he attacks another random character.",,Hunter,2,,,Expert,Spell,Rare
Mogu'shan Warden,Taunt,,,4,1,7,Expert,Minion,Common
Molten Giant,Costs (1) less for each damage your hero has taken.,,,20,8,8,Expert,Minion,Epic
Moonfire,Deal 1 damage.,,Druid,0,,,Basic,Spell,Core
Mortal Coil,"Deal 1 damage to a minion. If that kills it, draw a card.",,Warlock,1,,,Basic,Spell,Core
Mortal Strike,"Deal 4 damage. If you have 12 or less Health, deal 6 instead.",,Warrior,4,,,Expert,Spell,Rare
Mountain Giant,Costs (1) less for each other card in your hand.,,,12,8,8,Expert,Minion,Epic
Multi-Shot,Deal 3 damage to two random enemy minions.,,Hunter,4,,,Basic,Spell,Core
Murloc Raider,,Murloc,,1,2,1,Basic,Minion,Core
Murloc Tidecaller,"Whenever a Murloc is summoned, gain +1 Attack.",Murloc,,1,1,2,Expert,Minion,Rare
Murloc Tidehunter,Battlecry: Summon a 1/1 Murloc Scout.,Murloc,,2,2,1,Basic,Minion,Core
Murloc Warleader.,ALL other Murlocs have +2/+1,Murloc,,3,3,3,Expert,Minion,Epic
Nat Pagle,"At the start of your turn, you have a 50% chance to draw an extra card.",,,2,0,4,Expert,Minion,Legendary
Naturalize,Destroy a minion. Your opponent draws 2 cards.,,Druid,1,,,Expert,Spell,Common
Nightblade,Battlecry: Deal 3 damage to the enemy hero.,,,5,4,4,Basic,Minion,Core
Noble Sacrifice,"Secret: When an enemy attacks, summon a 2/1 Defender as the new target.",,Paladin,1,,,Expert,Spell,Common
Northshire Cleric,"Whenever a minion is healed, draw a card.",,Priest,1,1,3,Basic,Minion,Core
Nourish,Choose One - Gain 2 Mana Crystals; or Draw 3 cards.,,Druid,5,,,Expert,Spell,Rare
Novice Engineer,Battlecry: Draw a card.,,,2,1,1,Basic,Minion,Core
Nozdormu,Players only have 15 seconds to take their turns.,Dragon,,9,8,8,Expert,Minion,Legendary
Oasis Snapjaw,,Beast,,4,2,7,Basic,Minion,Core
Ogre Magi,Spell Damage +1,,,4,4,4,Basic,Minion,Core
Old Murk-Eye,Charge. Has +1 Attack for each other Murloc on the battlefield.,Murloc,,4,2,4,Reward,Minion,Legendary
Onyxia,Battlecry: Summon 1/1 Whelps until your side of the battlefield is full.,Dragon,,9,8,8,Expert,Minion,Legendary
Patient Assassin,Stealth. Destroy any minion damaged by this minion.,,Rogue,2,1,1,Expert,Minion,Epic
Perdition's Blade,Battlecry: Deal 1 damage. Combo: Deal 2 instead.,,Rogue,3,2,2,Expert,Weapon,Rare
Pint-Sized Summoner,The first minion you play each turn costs (1) less.,,,2,2,2,Expert,Minion,Rare
Pit Lord,Battlecry: Deal 5 damage to your hero.,Demon,Warlock,4,5,6,Expert,Minion,Epic
Polymorph,Transform a minion into a 1/1 Sheep.,,Mage,4,,,Basic,Spell,Core
Power of the Wild,Choose One - Give your minions +1/+1; or Summon a 3/2 Panther.,,Druid,2,,,Expert,Spell,Common
Power Overwhelming,"Give a friendly minion +4/+4 until end of turn. Then, it dies. Horribly.",,Warlock,1,,,Expert,Spell,Common
Power Word: Shield,Give a minion +2 Health. Draw a card.,,Priest,1,,,Basic,Spell,Core
Preparation,The next spell you cast this turn costs (3) less.,,Rogue,0,,,Expert,Spell,Epic
Priestess of Elune,Battlecry: Restore 4 Health to your hero.,,,6,5,4,Expert,Minion,Common
Prophet Velen,Double the damage and healing of your spells and Hero Power.,,Priest,7,7,7,Expert,Minion,Legendary
Pyroblast,Deal 10 damage.,,Mage,10,,,Expert,Spell,Epic
Questing Adventurer,"Whenever you play a card, gain +1/+1.",,,3,2,2,Expert,Minion,Rare
Raging Worgen,Enrage: Windfury and +1 Attack,,,3,3,3,Expert,Minion,Common
Ragnaros the Firelord,"Can't Attack. At the end of your turn, deal 8 damage to a random enemy.",,,8,8,8,Expert,Minion,Legendary
Raid Leader,Your other minions have +1 Attack.,,,3,2,2,Basic,Minion,Core
Rampage,Give a damaged minion +3/+3.,,Warrior,2,,,Expert,Spell,Common
Ravenholdt Assassin,Stealth,,,7,7,5,Expert,Minion,Rare
Razorfen Hunter,Battlecry: Summon a 1/1 Boar.,,,3,2,3,Basic,Minion,Core
Reckless Rocketeer,Charge,,,6,5,2,Basic,Minion,Core
Redemption,"Secret: When one of your minions dies, return it to life with 1 Health.",,Paladin,1,,,Expert,Spell,Common
Repentance,"Secret: When your opponent plays a minion, reduce its Health to 1.",,Paladin,1,,,Expert,Spell,Common
River Crocolisk,,Beast,,2,2,3,Basic,Minion,Core
Rockbiter Weapon,Give a friendly character +3 Attack this turn.,,Shaman,1,,,Basic,Spell,Core
Sacrificial Pact,Destroy a Demon. Restore 5 Health to your hero.,,Warlock,0,,,Basic,Spell,Core
Sap,Return an enemy minion to your opponent's hand.,,Rogue,2,,,Basic,Spell,Core
